ID,NAME,CATEGORY_ID
01,糖尿病,1
02,高血壓,1
03,慢性肝炎,1
04,慢性腎臟炎,1
05,甲狀腺機能障礙,1
06,哮喘,1
07,痛風,1
08,消化性潰瘍,1
09,關節炎,1
10,慢性支氣管炎,1
11,心臟病,1
12,癌症藥物追蹤治療,1
13,臟器移植後藥物追蹤治療,1
14,腦血管病變,1
15,癲癇,1
16,巴金森氏症,1
17,結核病,1
18,慢性膽道炎,1
19,高血脂症,1
20,肺氣腫,1
21,慢性阻塞性肺炎,1
22,支氣管擴張症,1
23,腸機能性障礙(含慢性胰臟炎、各種胃腸息肉症、急躁大腸症候群、胃腸糜爛性炎症、慢性大腸炎症),1
24,紅斑性狼瘡,1
25,肝硬化,1
26,雷諾氏症,1
27,骨質疏鬆症,1
28,乾癬,1
29,甲癬,1
30,天皰瘡,1
31,皮肌炎,1
32,全身性濕疹,1
33,青光眼,1
34,乾眼症,1
35,視網膜變性,1
36,黃斑部變性,1
37,葡萄膜炎,1
38,玻璃體出血,1
39,角膜變性,1
40,慢性貧血,1
41,紫斑症,1
42,子宮內膜異位症,1
43,泌乳素過高症,1
44,內耳前庭病變,1
45,慢性鼻竇炎,1
46,慢性中耳炎,1
47,精神病,1
48,威爾遜氏症,1
49,肌僵直萎縮症,1
50,多發性肌炎,1
51,重症肌無力,1
52,先天性代謝異常疾病,1
53,先天、後天免疫不全症,1
54,其他中樞神經系統變質及遺傳性疾病,1
55,多發性硬化症,1
56,嬰兒腦性麻痺及其他麻痺性癥候群,1
57,動脈粥樣硬化,1
58,動脈栓塞及血栓症,1
59,肺沉著症,1
60,外因所致之肺疾病,1
61,腎臟感染,1
62,先天性畸形疾病,1
63,持續性血液凝固障礙(血友病),1
64,痲瘋,1
65,痔瘡,1
66,攝護腺(前列腺)肥大,1
67,停經症候群,1
68,尿失禁,1
69,油症(多氯聯苯中毒),1
70,腎上線病變引發內分泌障礙,1
71,腦下垂體病變引發內分泌障礙,1
72,性早熟,1
73,腦瘤併發神經功能障礙,1
74,多發性周邊神經病變,1
75,神經叢病變,1
76,三叉神經痛,1
77,偏頭痛,1
78,川崎病併發心臟血管異常者,1
79,烏腳病,1
80,副甲狀腺機能低下症,1
81,脊髓損傷,1
82,過敏性鼻炎,1
83,白斑,1
84,脂漏性皮膚炎,1
85,類澱粉沉積症(限病灶超過體表面積百分之三十以上者),1
86,類天皰瘡(86/1/1),1
87,皰疹性皮膚炎(86/1/1),1
88,家族性良性慢性天皰瘡(86/1/1),1
89,表皮分解性水皰症(86/1/1),1
90,嚴重性魚鱗癬(含層狀魚鱗癬及魚鱗癬狀紅皮症)(86/1/1),1
91,毛囊角化症(86/1/1),1
92,進行性全身硬皮症(86/1/1),1
93,性腺低能症(Hypognadism)(86/7/1),1
94,慢性攝護腺炎(需經攝護腺按摩取攝護腺分泌液證實者)(86/7/1),1
95,慢性骨髓炎(87/4/1),1
96,骨髓分化不良症候群(88/4/1),1
97,原發性血小板增生症(88/4/1),1
A1,超音波檢查,2
A2,耳鼻喉科檢查,2
A3,視鏡檢查,2
A4,病理組織檢查,2
A5,核子醫學檢查,2
A6,X光檢查,2
A7,特殊造影檢查,2
A8,神經科檢查,2
D1,癌症放射線治療,3
D2,癌症化學治療,3
D3,復健治療(物理治療簡單、中,3
度治,除外),3
D4,精神科治療,3
D5,高壓氧治療,3
D6,眼科鐳射治療,3
D7,血友病治療,3
D8,血液透析治療,3
D9,腹膜透析,3
D0,物理治療簡單、中度治療(88/8),3
P1,根管治療,4
P2,銀粉充填,4
P3,複合樹脂(玻璃璃子)充填,4
P4,牙周病手術(含齒齦下刮除術),4
P5,兒童斷髓處理,4
P6,高壓氧治療,4
P7,口腔外科門診手術(包括拔牙),4
P8,治療性牙結石清除,4
